site,checked,proj_good,proj_notes,site_name,Bucket ,n_tiles_512,region,date,year,confidence,img_quality,delin_method,sensor,resolution_cm,tide_m,notes,label_qc_notes,seb_notes,include_cv,train_difficulty,
arakun_u0411,yes,Yes,,Arakun,,280,South,2018-05-28,2018,High,Good,OBIA,DJI Phantom Pro 4,2.4,0.6,na,great imagery,NA,Yes,Low,
auseth_u0413,yes,Yes,,Auseth,,1091,South,2018-05-29,2018,High,Excellent,OBIA,DJI Phantom Pro 4,2.4,0.5,"Site conditions (continuous, dense eelgrass) and environmental conditions on the date of imagery collection resulted in very confident delineation of eelgrass at this site.",great imagery,NA,Yes,Low,
bag_harbour_u0490,yes,Yes,,Bag Harbour,,3011,North,2018-07-14,2018,High,Excellent,OBIA,DJI Phantom Pro 4,2.7,-0.2,na,perfect imagery,NA,Yes,Low,
balcolm_inlet_u0491,yes,Yes,,Balcolm Inlet,,770,North,2018-07-15,2018,High,Good,OBIA,DJI Phantom Pro 4,4.5,0.9,na,cloudy overcast imagery but eelgrass discernible,Cloudy,Yes,Medium,
beljay_bay_u0479,Yes,Yes,,Beljay Bay,,1402,North,2018-07-11,2018,High,Excellent,OBIA,DJI Phantom Pro 4,5.2,0.4,na,excellent imagery and delineation,NA,Yes,Low,
bennett_bay,Yes,Yes,,Bennett Bay,,391,South,2018-06-15,2018,High,Medium,OBIA,DJI Phantom Pro 4,5.2,0.4,"The imagery for Bennett Bay shows some regions obscured by glint but overall the full extent of the bed (including the subtidal edge) was visible in the imagery. The subtidal edge of the bed, though very sparse, was visible in the imagery indicating good water quality on the day of the aerial survey.",Challenging but discernible scene for intertidal/shallow subtidal but imagery impacted by clouds,"Cloudy, glint",Yes,High,
calmus_u0421,Yes,Yes,,Calmus,,1320,South,2018-05-31,2018,High,Excellent,OBIA,DJI Phantom Pro 4,2.6,0.5,The imagery did not capture a portion intertidal eelgrass meadow at the south end of the site.,great imagery and subtidal edge,NA,Yes,Low,
choked_pass_u1051,Yes,No,File mismatch?,Choked Pass,,3627,Central,2023-08-02,2023,High,Medium,OBIA,DJI Phantom Pro 4,5.5,0.9,"Overall image quality is mdedium-high, no wave action, calm sea state but not very sunny. Classification confidence is high, overall. Subtidal edge was visible and confirmed with towed underwater video.
",NA,"Towed video, not sunny",Yes,Low,
choked_pass_u1282,Yes,Yes,,Choked Pass,,3213,Central,2024-07-09,2024,High,Good,OBIA,Mavic 3E,5.6000000000000000,0.6,"Overall imagery quality is high, calm sea state, good sun, good water clarity. Classification confidence is high.",NA,Good all round,Yes,Low,
goose_grass_bay_u0200,Yes,No,File mismatch?,Goose Grass Bay,,382,Central,2017-06-26,2017,High,Good,OBIA,DJI Phantom Pro 3,5,0.4,na,NA,No info,Yes,Low,
goose_sw_u0921,Yes,Yes,,Goose SW,,2139,Central,2021-07-26,2021,High,Excellent,OBIA,DJI Phantom Pro 4,4,0.5,"Overall image quality is high, low wave action, calm sea state and sunny conditions. Classification confidence is high for most areas. Upper intertidal is dominated by sparse eelgrass. This area has lower confidence due to uncertainty in mapping low density distribution of eelgrass.",NA,Low density,Yes,Medium,
goose_sw_u1023,Yes,Yes,,Goose SW,,2442,Central,2022-07-17,2022,High,Good,OBIA,DJI Phantom Pro 4,3.1,0.4,Overall image quality is medium-high. Overcast conditions and higher turbidity obscured the deep edge which was delineated based on concurrently collected towed video data. Classification confidence for the intertidal extent is high and medium for the subtidal extent.,NA,"Turbidity, overcast, validated with video",Yes,High,
goose_sw_u1174,Yes,Yes,,Goose SW,,1645,Central,2023-08-04,2023,High,Excellent,OBIA,DJI Phantom Pro 4,4.2,0.3,"Overall image quality is high, no wave action, calm sea state. Classification confidence is high. Subtidal edge was visible and confirmed with towed underwater video.
",NA,Clear,Yes,Low,
grice_bay_u0414,Yes,Yes,,Grice Bay,,19293,South,2018-05-29,2018,High,Good,OBIA,DJI Phantom Pro 4,3.9,0.4,"Overall, the effort to delineate eelgrass at this site was high due to the size of the site, but good image quality and conditions on the flight days allowed for confident delineation of both upper and subtidal extents of eelgrass at the site.",very good imagery - interesting to see how this would fare as a test dataset since there are large sparse but clearly discernible parts of the bed. I think a segmentation algorithm would pick out more details than what was originally delineated,"Large sparse, delineation maybe too coarse",Yes,High,
heater_harbour_u0088,Yes,Yes,,Heater Harbour,,338,North,2016-07-04,2016,High,Good,OBIA,DJI Phantom Pro 3,4.2,0.5,na,"intertidal delineation and coverage is good, low light conditions","Dark, High confidence, low light",Yes,Medium,
island_bay_u0486,Yes,Yes,,Island Bay,,1921,North,2018-07-13,2018,High,Good,OBIA,DJI Phantom Pro 4,4.6,0.3,na,"great imagery and classification, overcast",NA,Yes,Low,
jaques_jarvis_u0213,Yes,No,Proj?,Jaques Jarvis,,1068,South,2017-07-10,2017,High,Good,OBIA,DJI Phantom Pro 3,4.2,0.7,na,good eelgrass clarity on a cloudy day,NA,Yes,Low,
kendrick_point_u0255,Yes,Yes,,Kendrick Point,,2186,North,2017-07-24,2017,High,Excellent,OBIA,DJI Phantom Pro 3,4.3,0.4,na,very good imagery and delineation but full image area not mapped,NA,Yes,Low,
kendrick_point_u0495,Yes,Yes,,Kendrick Point,,2125,North,2018-07-15,2018,High,Excellent,OBIA,DJI Phantom Pro 4,4.3,0.3,na,excellent imagery but there was some bleaching - retain for qualitative assessment,Bleaching,Yes,Medium,
kendrick_point_west_u0494,Yes,Yes,,Kendrick Point West,,397,North,2018-07-15,2018,High,Excellent,OBIA,DJI Phantom Pro 4,4.3,0.5,na,excellent imagery and delienation,NA,Yes,Low,
koeye_u0388,,Yes,,Koeye,,2276,Central,2018-05-19,2018,High,Good,Manual and OBIA,DJI Phantom Pro 4,2.4,1,"Glint on the surface has led for this file to have a lot of hand editing, but image is clear and accurate",NA,"Water glint, accurate delineation",Yes,High,
koeye_u0438,,Yes,,Koeye,,2277,Central,2018-06-17,2018,High,Excellent,Manual and OBIA,DJI Phantom Pro 4,2.4,0.3,na,NA,NA,Yes,Low,
koeye_u0526,,Yes,,Koeye,,1791,Central,2018-08-12,2018,High,Medium,Manual and OBIA,DJI Phantom Pro 4,2.7,1.4,"small parts of the image are hard to see, but the majority is very clear",NA,Some areas poor image quality,Yes,Medium,
koeye_u0715,,Yes,,Koeye,,2799,Central,2019-08-04,2019,High,Good,OBIA,DJI Phantom Pro 4,2.4,0.4,Part of the monitoring area was not mapped due to fog.,NA,NA,Yes,Medium,
koeye_u0922,,Yes,,Koeye,,2584,Central,2021-07-27,2021,High,Excellent,OBIA,DJI Phantom Pro 4,2.5,0.5,"High confidence in classification - very good image quality (calm, no glint, low tide, water clarity good enough to capture subtidal edge).",NA,Very clear in deep,Yes,Low,
koeye_u1036,,Yes,,Koeye,,2395,Central,2022-07-29,2022,High,Excellent,OBIA,DJI Phantom Pro 4,2.4,0.7,"Overall very good image quality, water clarity and light. Classification confidence is high.",NA,Everything good,Yes,Low,
koeye_u1168,,Yes,,Koeye,,2106,Central,2023-08-03,2023,High,Good,OBIA,DJI Phantom Pro 4,2.5,0.4,"Overall image quality is high, no wave action, calm sea state. Classification confidence is high. Subtidal edge was visible.
",NA,Clear,Yes,Low,
koeye_u1314,Yes,Yes,,Koeye,,1932,Central,2024-07-25,2024,High,Medium,OBIA,Mavic 3E,2.9000000000000000,0.6,"While sunny and low tide, water was very high in tannins and made discerning the subtidal edge challenging in some parts of the imagery.",NA,High in tannins,Yes,High,
louscoone_head_u0252,,Yes,,Louscoone Head,,1971,North,2017-07-23,2017,High,Good,OBIA,DJI Phantom Pro 3,4.3,0.3,na,good imagery and classification - some shadows,Shadows,Yes,Medium,
louscoone_head_u0496,,Yes,,Louscoone Head,,2252,North,2018-07-16,2018,High,Excellent,OBIA,DJI Phantom Pro 4,4.1000000000000000,0.3,na,great imagery and classification,NA,Yes,Low,
louscoone_u0091,,Yes,,Louscoone,,724,North,2016-07-07,2016,High,Good,OBIA,DJI Phantom Pro 3,4.2,0.3,na,overcast conditions but data good,Overcast,Yes,Medium,
louscoone_u0253,Yes,No,File mismatch?,Louscoone,,868,North,2017-07-23,2017,High,Good,OBIA,DJI Phantom Pro 3,4.2,0.1,na,cloud reflections and higher tide but good,"Cloud selections, underwater",Yes,Medium,
louscoone_u0497,,Yes,,Louscoone,,704,North,2018-07-16,2018,High,Excellent,OBIA,DJI Phantom Pro 4,4.1000000000000000,0.4,na,great imagery and classification,NA,Yes,Low,
louscoone_west_u0498,Yes,Yes,,Louscoone West,,1277,North,2018-07-16,2018,High,Excellent,OBIA,DJI Phantom Pro 4,4,0.4,na,great imagery and classification,NA,Yes,Low,
mcmullin_north_u0900,Yes,Yes,,McMullin North,,1518,Central,2021-07-14,2021,High,Good,OBIA,DJI Phantom Pro 4,2.3,0.7,"High confidence in classification - very good image quality (calm, no glint, low tide, water clarity good enough to capture subtidal edge). Addtional towed video helped establish confident subtidal edge delineation.",NA,Clear,Yes,Low,
mcmullin_north_u1270,Yes,Yes,,McMullin North,,1368,Central,2024-07-05,2024,High,Excellent,OBIA,Mavic 3E,2.5,0.5,"Very high confidence in classification. Perfect imagery - calm seas, full sun, good water clarity.",NA,Clear,Yes,Low,
nettle_u0212,Yes,No,Proj - also file?,Nettle,,366,South,2017-07-10,2017,High,Good,OBIA,DJI Phantom Pro 3,4.2,0.6,na,good clear bed edige somewhat submerged,Clear subtidal,Yes,Low,
powrivco_u0480,Yes,No,Proj,Powrivco,,1051,North,2018-07-11,2018,High,Good,OBIA,DJI Phantom Pro 4,3.2,0.6,na,good imagery and classification,NA,Yes,Low,
pruth_bay_u0383,Yes,Yes,,Pruth Bay,,1182,Central,2018-05-18,2018,High,Medium,Manual and OBIA,DJI Phantom Pro 4,2.3,0.2,The eelgrass did not change much between this image 383 and 203.,eelgrass in this site is lower percent cover,Low density,Yes,Medium,
pruth_bay_u0530,Yes,Yes,,Pruth Bay,,3613,Central,2018-08-12,2018,High,Excellent,Manual and OBIA,DJI Phantom Pro 4,2,1,"Deep end is pretty nice, can use to infer other years",very good,Clear subtidal,Yes,Low,
pruth_bay_u0699,Yes,Yes,,Pruth Bay,,769,Central,2019-07-30,2019,High,Excellent,Manual and OBIA,DJI Phantom Pro 4,3.2,1,"really nice image, the eelgrass is green and vivacious, and the deep edge is pretty clear.",very good,Clear subtidal,Yes,Low,
pruth_bay_u0785,Yes,Yes,,Pruth Bay,,222,Central,2020-07-20,2020,High,Medium,Manual and OBIA,DJI Phantom Pro 4,5.2,0.6,"Very nice deep edge, the image is a little fuzzy, but the multispectral makes it easy to find the eelgrass",overall good - clouds over subtidal edge,NA,Yes,NA,
pruth_bay_u0911,Yes,Yes,,Pruth Bay,,1236,Central,2021-07-22,2021,High,Good,Manual and OBIA,DJI Phantom Pro 4,2.4,0.4,"High confidence in classification - very good image quality (calm, no glint, low tide, water clarity good enough to capture subtidal edge). Addtional towed video helped establish confident subtidal edge delineation.",overall good - though subtidal edge not as clear as other scenes,"Clearish subtidal, great conditions",Yes,Medium,
pruth_bay_u1035,Yes,Yes,,Pruth Bay,,1768,Central,2022-07-28,2022,High,Good,OBIA,RPAS-RGB,2.1,0.8,"Overall image quality is very high, calm sea state, very low tide and low turbidity allowing the subtidal edge to be visible. Eelgrass bed is dense and homogenous.
",very good - shadows in part of imagery,"Shadows, clear subtidal",Yes,Medium,
pruth_bay_u1158,Yes,Yes,,Pruth Bay,,1298,Central,2023-07-31,2023,High,Excellent,OBIA,DJI Phantom Pro 4,2.5,0.4,"Overall image quality is high, no wave action, calm sea state. Classification confidence is high. Subtidal edge was visible and confirmed with towed underwater video.
",NA,Clear,Yes,Low,
pruth_bay_u1305,Yes,Yes,,Pruth Bay,,1142,Central,2024-07-22,2024,High,Good,OBIA,Mavic 3E,2.7,0.25,"Overall imagery quality is medium-high, some cloud reflections over the subtidal obscuring view but ground truthing with towed video was possible.  Classification confidence is high.",NA,"Cloud reflections, towed video",Yes,Medium,
ramsay_u0483,Yes,Yes,,Ramsay,,1413,North,2018-07-12,2018,High,Good,OBIA,DJI Phantom Pro 4,2.9000000000000000,0.2,na,good imagery and classification,NA,Yes,Low,
section_cove_u0249,Yes,Yes,,Section Cove,,561,North,2017-07-21,2017,High,Excellent,OBIA,DJI Phantom Pro 3,4.4000000000000000,0.8,na,good imagery and delineation,NA,Yes,Low,
section_cove_u0487,Yes,Yes,,Section Cove,,1274,North,2018-07-13,2018,High,Good,OBIA,DJI Phantom Pro 4,4,-0.2,na,hazy diffuse lighting in imagery but eelgrass delineation is confident,Hazy lighting,Yes,Medium,
sedgwick_u0260,Yes,Yes,,Sedgwick,,269,North,2017-07-26,2017,High,Good,OBIA,DJI Phantom Pro 3,4.1000000000000000,0.8,na,imagery is overcast but delineation is confident,Overcast,Yes,Medium,
sedgwick_u0482,Yes,Yes,,Sedgwick,,181,North,2018-07-12,2018,High,Medium,OBIA,DJI Phantom Pro 4,4,0.5,na,imagery has cloud reflections but would use,Cloud reflections,Yes,High,
sharp_u0425,Yes,No,,Sharp,,3139,South,2018-06-02,2018,High,Good,OBIA,DJI Phantom Pro 4,2.6,0.6,The flat light conditions due to overcast sky conditions on the day of imagery collection made delineating the very sparse upper intertidal extent difficult.,more challenging but would use,"Overcast, low density intertidal, dubious?",Yes,High,
superstition_u0710,Yes,No,Wrong file,Superstition,,766,Central,2019-08-03,2019,High,Good,Manual and OBIA,DJI Phantom Pro 4,3.2,0.7,"The majority of the image is clear, except for the bottom left. Other algae and depth makes it hard to see where the subtidal eelgrass is. Subtidal edge was defined primarily using towed underwater video data and the 2020 imagery.",NA,"Hard subtidal, validated with video",Yes,Medium,
superstition_u1040,Yes,Yes,,Superstition,,1338,Central,2022-07-30,2022,High,Good,OBIA,DJI Phantom Pro 4,2.4,0.5,"Overall image quality is high, calm sea state, low tide and low turbidity allowing the subtidal edge to be visible. Towed underwater video data were used to help classify the subtidal eelgrass bed edge.",NA,"Very good, validated",Yes,Low,
superstition_u1280,Yes,Yes,,Superstition,,953,Central,2024-07-08,2024,High,Excellent,OBIA,Mavic 3E,2.7,0.3,"Very high confidence in classification. Perfect imagery - calm seas, full sun, good water clarity.",NA,Clear,Yes,Low,
swan_bay_u0489,Yes,Yes,,Swan Bay,,719,North,2018-07-14,2018,High,Excellent,OBIA,DJI Phantom Pro 4,2.6,0,na,perfect imagery,Great,Yes,Low,
takelly_cove_u0478,Yes,Yes,,Takelly Cove,,844,North,2018-07-11,2018,High,Good,OBIA,DJI Phantom Pro 4,5.2,0.4,na,imagery is overcast but good.,NA,Yes,NA,
triquet_bay_u0537,Yes,Yes,,Triquet Bay,,600,Central,2018-08-13,2018,High,Good,Manual and OBIA,DJI Phantom Pro 4,4,0.1,"Clean image, issues come through in the deep edge, as the eelgrass fades out slowing making it difficult to discern edge. There is also a lot of other sea weeds.",NA,"Difficult edge, other species",Yes,High,
triquet_bay_u0709,Yes,Yes,,Triquet Bay,,597,Central,2019-08-01,2019,High,Excellent,Manual and OBIA,DJI Phantom Pro 4,3.2,0.9,"Very clear image, due to the the low water level and good light. Though eelgrass in triquet bay fades out slowly making it difficult to dicern an exact edge. The eelgrass on the beach is difficult to find in some part because it blends into the sand well.",NA,"Difficult edge,  blends into beach",Yes,High,
triquet_bay_u1292,Yes,Yes,,Triquet Bay,,1484,Central,2024-07-21,2024,High,Medium,OBIA,Mavic 3E,2.4,0.3,"High confidence in the intertidal mapping, lower confidence in subtidal edge due to broken cloud cover imagery image quality. Overall classification confidence is medium-high.",NA,Cloud cover over subtidal edge,Yes,Medium,
triquet_u1160,Yes,Yes,,Triquet,,967,Central,2023-08-01,2023,High,Excellent,OBIA,DJI Phantom Pro 4,2.6,0.16,"Overall image quality is high, no wave action, calm sea state. Classification confidence is high. Subtidal edge was visible and confirmed with towed underwater video.
",NA,Clear,Yes,Low,
turret_u0216,Yes,No,Wrong file?,Turret,,581,South,2017-07-11,2017,High,Good,OBIA,DJI Phantom Pro 3,4.2,0.7,na,good clear bed - part of the bed is subtidal,Clear,Yes,Low,
beck_u0409,Yes,Yes,,Beck,,335,South,2018-05-27,2018,Medium,Medium,OBIA,DJI Phantom Pro 4,5,0.6,"The imagery for Beck shows some regions obscured by shadow in the intertidal region in the eastern portion of the site. Despite the shadows, the full extent of the bed (including the subtidal edge) was visible in the imagery. The subtidal edge of the bed was distinct and easy to delineate. The towed video indicated the presence of very sparse eelgrass (with shorter blades) in the upper intertidal, which was difficult to delineate due to the presence of shadows.",shadows and diffuse/sparse eelgrass is challenging,"Shadows, sparse eelgrass",Yes,High,
koeye_u0789,Yes,Yes,,Koeye,,2227,Central,2020-07-22,2020,Medium,Medium,Manual and OBIA,DJI Phantom Pro 4,2.4,4,Turbid water during image acquisition made identifying the subtidal edges in the eastern bed difficult.,NA,Turbidity,Yes,High,
sedgwick_u0085,Yes,Yes,,Sedgwick,,294,North,2016-07-03,2016,Medium,Medium,OBIA,DJI Phantom Pro 3,4.4000000000000000,0.3,Eelgrass present in the shallow (east) end of the site was detectable in the orthomosaic (eelgrass extent delineated using OBIA). Very sparse eelgrass and eelgrass present in deeper reaches of the site were not discernable in the imagery and were manually delineated.,imagery has cloud reflections but would use,Cloud reflections,Yes,High,
superstition_u0914,Yes,Yes,,Superstition,,2043,Central,2021-07-24,2021,Medium,Medium,Manual and OBIA,DJI Phantom Pro 4,1.6,0.3,Very sparse eelgrass in the intertidal and dense algae in the subtidal make eelgrass mapping at this site particularly challenging. Good quality imagery was acquired in 2021.,NA,"Sparse eelgrass, algae",Yes,High,
superstition_u1177,Yes,Yes,,Superstition,,1223,Central,2023-08-05,2023,Medium,Medium,OBIA,DJI Phantom Pro 4,2.2000000000000000,0.6,"Overall image quality is medium/high, no wave action, calm sea state. However, imagery was impacted by low clouds and fog making it difficult to discern subtidal eelgrass edge in places. Towed underwater video data collected simultaneously to the drone survey were used to help determine subtidal edge.",NA,"Low clouds, fog",Yes,High,
